Exchange,Token,LotSize,Symbol,TradingSymbol,Instrument,TickSize,
BSE,800562,1,GS19SEP2043,GS19SEP2043,G,0.01,
BSE,800561,1,GS19SEP2062,GS19SEP2062,G,0.01,
BSE,800560,1,GS19SEP2060,GS19SEP2060,G,0.01,
BSE,800559,1,GS19SEP2041,GS19SEP2041,G,0.01,
BSE,800558,1,GS19MAR2058,GS19MAR2058,G,0.01,
BSE,800557,1,GS19SEP2039,GS19SEP2039,G,0.01,
BSE,800556,1,GS19MAR2061,GS19MAR2061,G,0.01,
BSE,800555,1,GS19MAR2056,GS19MAR2056,G,0.01,
BSE,800554,1,GS19SEP2037,GS19SEP2037,G,0.01,
BSE,800553,1,GS19MAR2059,GS19MAR2059,G,0.01,
BSE,800552,1,GS19SEP2056,GS19SEP2056,G,0.01,
BSE,800551,1,GS19SEP2054,GS19SEP2054,G,0.01,
BSE,800550,1,GS19MAR2054,GS19MAR2054,G,0.01,
BSE,800549,1,GS19SEP2052,GS19SEP2052,G,0.01,
BSE,800548,1,GS19SEP2050,GS19SEP2050,G,0.01,
BSE,800547,1,GS19MAR2052,GS19MAR2052,G,0.01,
BSE,800546,1,GS19SEP2048,GS19SEP2048,G,0.01,
BSE,800545,1,GS19SEP2046,GS19SEP2046,G,0.01,
BSE,800544,1,GS19MAR2050,GS19MAR2050,G,0.01,
BSE,800543,1,GS19MAR2048,GS19MAR2048,G,0.01,
BSE,800542,1,GS19SEP2044,GS19SEP2044,G,0.01,
BSE,800541,1,GS19MAR2046,GS19MAR2046,G,0.01,
BSE,800540,1,GS19SEP2042,GS19SEP2042,G,0.01,
BSE,800539,1,GS19SEP2040,GS19SEP2040,G,0.01,
BSE,800538,1,GS19MAR2044,GS19MAR2044,G,0.01,
BSE,800537,1,GS19SEP2061,GS19SEP2061,G,0.01,
BSE,800536,1,GS19SEP2059,GS19SEP2059,G,0.01,
BSE,800535,1,GS19MAR2042,GS19MAR2042,G,0.01,
BSE,800534,1,GS19MAR2057,GS19MAR2057,G,0.01,
BSE,800533,1,GS19MAR2055,GS19MAR2055,G,0.01,
BSE,800532,1,GS19SEP2038,GS19SEP2038,G,0.01,
BSE,800531,1,GS19MAR2053,GS19MAR2053,G,0.01,
BSE,800530,1,GS19MAR2051,GS19MAR2051,G,0.01,
BSE,800529,1,GS19MAR2049,GS19MAR2049,G,0.01,
BSE,800528,1,GS19MAR2047,GS19MAR2047,G,0.01,
BSE,800527,1,GS19MAR2045,GS19MAR2045,G,0.01,
BSE,800526,1,GS19MAR2043,GS19MAR2043,G,0.01,
BSE,800525,1,GS19MAR2041,GS19MAR2041,G,0.01,
BSE,800524,1,GS19MAR2039,GS19MAR2039,G,0.01,
BSE,800523,1,GS19MAR2037,GS19MAR2037,G,0.01,
BSE,800522,1,GS19MAR2040,GS19MAR2040,G,0.01,
BSE,800521,1,GS19MAR2038,GS19MAR2038,G,0.01,
BSE,800520,1,726GS2032,726GS2032,G,0.05,
BSE,800519,1,GS12SEP2025,GS12SEP2025,G,0.01,
BSE,800518,1,GS12MAR2025,GS12MAR2025,G,0.01,
BSE,800517,1,GS19SEP2058,GS19SEP2058,G,0.01,
BSE,800516,1,GS19SEP2036,GS19SEP2036,G,0.01,
BSE,800515,1,GS19MAR2036,GS19MAR2036,G,0.01,
BSE,800514,1,GS19SEP2035,GS19SEP2035,G,0.01,
BSE,800513,1,GS19SEP2033,GS19SEP2033,G,0.01,
BSE,800512,1,GS19MAR2035,GS19MAR2035,G,0.01,
BSE,800511,1,GS19MAR2033,GS19MAR2033,G,0.01,
BSE,800510,1,GS19SEP2032,GS19SEP2032,G,0.01,
BSE,800509,1,GS19MAR2032,GS19MAR2032,G,0.01,
BSE,800508,1,GS19SEP2034,GS19SEP2034,G,0.01,
BSE,800506,1,GS19SEP2031,GS19SEP2031,G,0.01,
BSE,800505,1,GS19MAR2031,GS19MAR2031,G,0.01,
BSE,800504,1,GS19SEP2030,GS19SEP2030,G,0.01,
BSE,800503,1,GS19MAR2030,GS19MAR2030,G,0.01,
BSE,800502,1,GS19SEP2029,GS19SEP2029,G,0.01,
BSE,800501,1,GS19MAR2029,GS19MAR2029,G,0.01,
BSE,800500,1,GS19SEP2028,GS19SEP2028,G,0.01,
BSE,800499,1,GS19MAR2028,GS19MAR2028,G,0.01,
BSE,800498,1,GS19SEP2027,GS19SEP2027,G,0.01,
BSE,800497,1,GS19MAR2027,GS19MAR2027,G,0.01,
BSE,800496,1,GS19SEP2026,GS19SEP2026,G,0.01,
BSE,800495,1,GS19MAR2026,GS19MAR2026,G,0.01,
BSE,800494,1,GS19SEP2025,GS19SEP2025,G,0.01,
BSE,800493,1,GS19MAR2025,GS19MAR2025,G,0.01,
BSE,800489,1,74GS2062,74GS2062,G,0.05,
BSE,800488,1,SGBAUG30,SGBAUG30,G,0.01,
BSE,800457,100,GS15JUN2035,GS15JUN2035,G,0.01,
BSE,800456,100,GS15DEC2034,GS15DEC2034,G,0.01,
BSE,800455,100,GS15JUN2034,GS15JUN2034,G,0.01,
BSE,800452,1,736GS2052,736GS2052,G,0.05,
BSE,800451,1,GS16DEC2027,GS16DEC2027,G,0.01,
BSE,800450,1,GS16JUN2027,GS16JUN2027,G,0.01,
BSE,800449,1,GS16DEC2026,GS16DEC2026,G,0.01,
BSE,800448,1,GS16DEC2025,GS16DEC2025,G,0.01,
BSE,800447,1,GS16DEC2024,GS16DEC2024,G,0.01,
BSE,800446,1,GS16DEC2030,GS16DEC2030,G,0.01,
BSE,800444,1,710GS2029,710GS2029,G,0.05,
BSE,800443,1,SGBJUN30,SGBJUN30,G,0.01,
BSE,800442,1,738GS2027,738GS2027,G,0.05,
BSE,800441,1,754GS2036,754GS2036,G,0.05,
BSE,800440,1,654GS2032,654GS2032,G,0.01,
BSE,800439,1,SGBMAR30X,SGBMAR30X,G,0.01,
BSE,800438,1,SGBJAN30IX,SGBJAN30IX,G,0.01,
BSE,800437,1,SGBD29VIII,SGBD29VIII,G,0.01,
BSE,800436,1,695GS2061,695GS2061,G,0.01,
BSE,800435,1,699GS2051,699GS2051,G,0.01,
BSE,800434,1,SGBNV29VII,SGBNV29VII,G,0.01,
BSE,800433,1,664GS2035,664GS2035,G,0.01,
BSE,800432,1,667GS2035,667GS2035,G,0.01,
BSE,800431,1,563GS2026,563GS2026,G,0.01,
BSE,800430,1,GS22AUG29C,GS22AUG29C,G,0.01,
BSE,800429,1,GS17JUN29C,GS17JUN29C,G,0.01,
BSE,800428,1,GS15JUN29C,GS15JUN29C,G,0.01,
BSE,800427,1,GS22FEB29C,GS22FEB29C,G,0.01,
BSE,800426,1,GS02JAN29C,GS02JAN29C,G,0.01,
BSE,800425,1,GS17JUN40C,GS17JUN40C,G,0.01,
BSE,800424,1,GS17DEC28C,GS17DEC28C,G,0.01,
BSE,800423,1,GS15DEC39C,GS15DEC39C,G,0.01,
BSE,800422,1,GS02JUL39C,GS02JUL39C,G,0.01,
BSE,800421,1,GS15DEC28C,GS15DEC28C,G,0.01,
BSE,800420,1,GS17JUN39C,GS17JUN39C,G,0.01,
BSE,800419,1,GS22AUG28C,GS22AUG28C,G,0.01,
BSE,800418,1,GS15JUN39C,GS15JUN39C,G,0.01,
BSE,800417,1,GS02JAN39C,GS02JAN39C,G,0.01,
BSE,800416,1,GS17JUN28C,GS17JUN28C,G,0.01,
BSE,800415,1,GS22FEB34C,GS22FEB34C,G,0.01,
BSE,800414,1,GS17DEC32C,GS17DEC32C,G,0.01,
BSE,800413,1,GS15JUN28C,GS15JUN28C,G,0.01,
BSE,800412,1,GS15DEC32C,GS15DEC32C,G,0.01,
BSE,800411,1,GS22FEB28C,GS22FEB28C,G,0.01,
BSE,800410,1,GS22AUG32C,GS22AUG32C,G,0.01,
BSE,800409,1,GS17DEC27C,GS17DEC27C,G,0.01,
BSE,800408,1,GS17JUN32C,GS17JUN32C,G,0.01,
BSE,800407,1,GS15DEC27C,GS15DEC27C,G,0.01,
BSE,800406,1,GS15JUN32C,GS15JUN32C,G,0.01,
BSE,800405,1,GS22FEB32C,GS22FEB32C,G,0.01,
BSE,800404,1,GS22AUG27C,GS22AUG27C,G,0.01,
BSE,800403,1,GS17DEC31C,GS17DEC31C,G,0.01,
BSE,800402,1,GS17JUN27C,GS17JUN27C,G,0.01,
BSE,800401,1,GS15DEC31C,GS15DEC31C,G,0.01,
BSE,800400,1,GS15JUN27C,GS15JUN27C,G,0.01,
BSE,800399,1,[national-id],[national-id],G,0.01,
BSE,800398,1,GS17JUN31C,GS17JUN31C,G,0.01,
BSE,800397,1,GS22FEB27C,GS22FEB27C,G,0.01,
BSE,800396,1,GS15JUN31C,GS15JUN31C,G,0.01,
BSE,800395,1,[national-id],[national-id],G,0.01,
BSE,800394,1,[national-id],[national-id],G,0.01,
BSE,800393,1,GS17DEC30C,GS17DEC30C,G,0.01,
BSE,800392,1,GS15DEC30C,GS15DEC30C,G,0.01,
BSE,800391,1,GS17JUN30C,GS17JUN30C,G,0.01,
BSE,800389,1,GS15JUN30C,GS15JUN30C,G,0.01,
BSE,800388,1,GS17DEC29C,GS17DEC29C,G,0.01,
BSE,800387,1,GS15DEC29C,GS15DEC29C,G,0.01,
BSE,800386,1,SGBSEP29VI,SGBSEP29VI,G,0.01,
BSE,800385,1,SGBAUG29V,SGBAUG29V,G,0.01,
BSE,800384,1,GS22FEB41C,GS22FEB41C,G,0.01,
BSE,800383,1,[national-id],[national-id],G,0.01,
BSE,800382,1,GS02JUL40C,GS02JUL40C,G,0.01,
BSE,800381,1,GS02JUL36C,GS02JUL36C,G,0.01,
BSE,800380,1,GS02JAN36C,GS02JAN36C,G,0.01,
BSE,800379,1,[national-id],[national-id],G,0.01,
BSE,800378,1,[national-id],[national-id],G,0.01,
BSE,800377,1,GS17DEC26C,GS17DEC26C,G,0.01,
BSE,800376,1,GS17JUN26C,GS17JUN26C,G,0.01,
BSE,800375,1,[national-id],[national-id],G,0.01,
BSE,800374,1,[national-id],[national-id],G,0.01,
BSE,800367,1,SGBJUL29IV,SGBJUL29IV,G,0.01,
BSE,800366,1,GS12DEC28C,GS12DEC28C,G,0.01,
BSE,800365,1,GS02JUL28C,GS02JUL28C,G,0.01,
BSE,800364,1,GS12JUN28C,GS12JUN28C,G,0.01,
BSE,800363,1,GS02JAN28C,GS02JAN28C,G,0.01,
BSE,800362,1,GS12DEC27C,GS12DEC27C,G,0.01,
BSE,800361,1,GS02JUL27C,GS02JUL27C,G,0.01,
BSE,800360,1,GS12JUN27C,GS12JUN27C,G,0.01,
BSE,800359,1,GS02JAN27C,GS02JAN27C,G,0.01,
BSE,800358,1,[national-id],[national-id],G,0.01,
BSE,800357,1,GS02JUL26C,GS02JUL26C,G,0.01,
BSE,800356,1,GS23JUN26C,GS23JUN26C,G,0.01,
BSE,800355,1,[national-id],[national-id],G,0.01,
BSE,800354,1,[national-id],[national-id],G,0.01,
BSE,800353,1,[national-id],[national-id],G,0.01,
BSE,800352,1,[national-id],[national-id],G,0.01,
BSE,800351,1,[national-id],[national-id],G,0.01,
BSE,800350,1,[national-id],[national-id],G,0.01,
BSE,800342,1,SGBJU29III,SGBJU29III,G,0.01,
BSE,800341,1,SGBJUN29II,SGBJUN29II,G,0.01,
BSE,800340,1,SGBMAY29I,SGBMAY29I,G,0.01,
BSE,800339,1,SGBMR29XII,SGBMR29XII,G,0.01,
BSE,800334,1,676GS2061,676GS2061,G,0.01,
BSE,800333,1,SGBFEB29XI,SGBFEB29XI,G,0.01,
BSE,800332,1,SGBJAN29X,SGBJAN29X,G,0.01,
BSE,800331,1,SGBJAN29IX,SGBJAN29IX,G,0.01,
BSE,800330,1,667GS2050,667GS2050,G,0.01,
BSE,800329,1,SGBN28VIII,SGBN28VIII,G,0.01,
BSE,800328,1,SGBOC28VII,SGBOC28VII,G,0.01,
BSE,800327,1,SGBSEP28VI,SGBSEP28VI,G,0.01,
BSE,800326,1,68GS2060,68GS2060,G,0.01,
BSE,800325,1,SGBAUG28V,SGBAUG28V,G,0.01,
BSE,800324,1,SGBJUL28IV,SGBJUL28IV,G,0.01,
BSE,800323,1,619GS2034,619GS2034,G,0.01,
BSE,800322,1,SGBJUN28,SGBJUN28,G,0.01,
BSE,800320,1,SGBMAY28,SGBMAY28,G,0.01,
BSE,800319,1,579GS2030,579GS2030,G,0.01,
BSE,800318,1,SGBAPR28I,SGBAPR28I,G,0.01,
BSE,800317,1,716GS2050,716GS2050,G,0.05,
BSE,800316,1,719GS2060,719GS2060,G,0.05,
BSE,800315,1,SGBMAR28X,SGBMAR28X,G,0.01,
BSE,800314,1,SGBFEB28IX,SGBFEB28IX,G,0.01,
BSE,800313,1,SGBJ28VIII,SGBJ28VIII,G,0.01,
BSE,800312,1,SGBDC27VII,SGBDC27VII,G,0.01,
BSE,800311,1,645GS2029,645GS2029,G,0.01,
BSE,800310,1,726GS2029,726GS2029,G,0.01,
BSE,800309,1,727GS2026,727GS2026,G,0.05,
BSE,800308,1,618GS2024,618GS2024,G,0.05,
BSE,800304,1,762GS2039,762GS2039,G,0.05,
BSE,800303,1,SGBOCT27VI,SGBOCT27VI,G,0.01,
BSE,800302,1,SGBOCT27,SGBOCT27,G,0.01,
BSE,800301,1,SGBSEP27,SGBSEP27,G,0.01,
BSE,800300,1,763GS2059,763GS2059,G,0.01,
BSE,800299,1,772GS2049,772GS2049,G,0.05,
BSE,800298,1,769GS2043,769GS2043,G,0.05,
BSE,800297,1,SGBAUG27,SGBAUG27,G,0.01,
BSE,800296,1,SGBJUL27,SGBJUL27,G,0.01,
BSE,800295,1,SGBJUN27,SGBJUN27,G,0.01,
BSE,800294,1,757GS2033,757GS2033,G,0.05,
BSE,800293,1,895FCI29,895FCI29,G,0.01,
BSE,800292,1,SGBFEB27,SGBFEB27,G,0.01,
BSE,800291,1,SGBJAN27,SGBJAN27,G,0.01,
BSE,800290,1,SGBDEC26,SGBDEC26,G,0.01,
BSE,800289,1,SGBNOV26,SGBNOV26,G,0.01,
BSE,800288,1,SGBOCT26,SGBOCT26,G,0.01,
BSE,800287,1,SGBMAY26,SGBMAY26,G,0.01,
BSE,800286,1,717GS2028,717GS2028,G,0.05,
BSE,800283,1,8GOI2026,8GOI2026,G,0.05,
BSE,800282,1,SGBJAN26,SGBJAN26,G,0.01,
BSE,800281,1,SGBDEC2513,SGBDEC2513,G,0.01,
BSE,800280,1,SGBDEC2512,SGBDEC2512,G,0.01,
BSE,800279,1,SGBDEC25XI,SGBDEC25XI,G,0.01,
BSE,800278,1,SGBDEC25,SGBDEC25,G,0.01,
BSE,800277,1,SGBNOV25IX,SGBNOV25IX,G,0.01,
BSE,800276,1,SGBNOV258,SGBNOV258,G,0.01,
BSE,800275,1,SGBNOV25,SGBNOV25,G,0.01,
BSE,800274,1,SGBNOV25VI,SGBNOV25VI,G,0.01,
BSE,800273,1,SGBOCT25V,SGBOCT25V,G,0.01,
BSE,800272,1,668GS2031,668GS2031,G,0.01,
BSE,800271,1,SGBOCT25,SGBOCT25,G,0.01,
BSE,800270,1,SGBOCT25IV,SGBOCT25IV,G,0.01,
BSE,800269,1,SGBJUL25,SGBJUL25,G,0.01,
BSE,800268,1,SGBMAY25,SGBMAY25,G,0.01,
BSE,800267,1,795GOI2026,795GOI2026,G,0.05,
BSE,800266,1,679GS2027,679GS2027,G,0.01,
BSE,800265,1,SGBMAR25,SGBMAR25,G,0.01,
BSE,800264,1,662GS2051,662GS2051,G,0.01,
BSE,800263,1,706GS2046,706GS2046,G,0.05,
BSE,800262,1,657GS2033,657GS2033,G,0.01,
BSE,800261,1,679GS2029,679GS2029,G,0.01,
BSE,800260,1,697GS2026,697GS2026,G,0.01,
BSE,800259,1,SGBNOV24,SGBNOV24,G,0.01,
BSE,800257,1,817GS2044,817GS2044,G,0.05,
BSE,800250,1,772GS2055,772GS2055,G,0.05,
BSE,800249,1,813CG2045A,813CG2045A,G,0.05,
BSE,800247,1,788GS2030,788GS2030,G,0.01,
BSE,800246,1,759GS2029,759GS2029,G,0.01,
BSE,800245,1,772GS2025,772GS2025,G,0.05,
BSE,800243,1,761GS2030,761GS2030,G,0.01,
BSE,800242,1,759GS2026,759GS2026,G,0.01,
BSE,800241,1,773GS2034,773GS2034,G,0.01,
BSE,800239,1,FRBGOI2035,FRBGOI2035,G,0.01,
BSE,800220,1,795GS2032,795GS2032,G,0.05,
BSE,800219,1,86GS2028,86GS2028,G,0.01,
BSE,800218,1,815GS2026,815GS2026,G,0.01,
BSE,800212,1,1018GS2026,1018GS2026,G,0.01,
BSE,800211,1,824GS2033,824GS2033,G,0.01,
BSE,800181,1,74GS2035,74GS2035,G,0.05,
BSE,800180,1,75GS2034,75GS2034,G,0.05,
BSE,800179,1,833GS2032,833GS2032,G,0.01,
BSE,800178,1,828GS2032,828GS2032,G,0.05,
BSE,800177,1,92GS2030,92GS2030,G,0.05,
BSE,800176,1,897GS2030,897GS2030,G,0.01,
BSE,800175,1,613GS2028,613GS2028,G,0.01,
BSE,800174,1,601GS2028,601GS2028,G,0.01,
BSE,800173,1,828GS2027,828GS2027,G,0.05,
BSE,800172,1,833GS2026,833GS2026,G,0.01,
BSE,800171,1,597GS2025,597GS2025,G,0.01,
BSE,800170,1,82GS2025,82GS2025,G,0.01,
BSE,800169,1,915GS2024,915GS2024,G,0.05,
BSE,800164,1,824GS2027,824GS2027,G,0.05,
BSE,800163,1,923GS2043,923GS2043,G,0.01,
BSE,800162,1,83GS2042,83GS2042,G,0.01,
BSE,800161,1,883GS2041,883GS2041,G,0.05,
BSE,800160,1,83GS2040,83GS2040,G,0.05,
BSE,800159,1,683GS2039,683GS2039,G,0.01,
BSE,800158,1,833GS2036,833GS2036,G,0.05,
BSE,800157,1,832GS2032,832GS2032,G,0.05,
BSE,800148,1,826GS2027,826GS2027,G,0.05,
BSE,800145,1,0795GOI32,0795GOI32,G,0.05,
BSE,800123,1,1018GOI26,1018GOI26,G,0.05,
BSE,728082,1,AATL171024,AATL171024,F,0.01,
BSE,728081,1,VIP161024,VIP161024,F,0.01,
BSE,728080,1,GICH171024,GICH171024,F,0.01,
BSE,728079,1,SL161024,SL161024,F,0.01,
BSE,728078,1,ICFL161024,ICFL161024,F,0.01,
BSE,728077,1,NWIL161024,NWIL161024,F,0.01,
BSE,728076,1,AATL161024,AATL161024,F,0.01,
BSE,728075,1,SL1510024,SL1510024,F,0.01,
BSE,728074,1,SL151024,SL151024,F,0.01,
BSE,728073,1,OPAL161024,OPAL161024,F,0.01,
BSE,728072,1,ECLF151024,ECLF151024,F,0.01,
BSE,728071,1,EFSL151024,EFSL151024,F,0.01,
BSE,728070,1,KPIL151024,KPIL151024,F,0.01,
BSE,728069,1,BFL151024,BFL151024,F,0.01,
BSE,728068,1,NBAR151024,NBAR151024,F,0.01,
BSE,728067,1,IFPL151024,IFPL151024,F,0.01,
BSE,728066,1,APLA151024,APLA151024,F,0.01,
BSE,728065,1,APSZ141024,APSZ141024,F,0.01,
BSE,728064,1,ASEZ141024,ASEZ141024,F,0.01,
BSE,728063,1,BFL141024,BFL141024,F,0.01,
BSE,728062,1,HDFC151024,HDFC151024,F,0.01,
BSE,728061,1,RJI111024A,RJI111024A,F,0.01,
BSE,728060,1,NFL111024,NFL111024,F,0.01,
BSE,728059,1,RJIL141024,RJIL141024,F,0.01,
BSE,728058,1,AATL141024,AATL141024,F,0.01,
BSE,728057,1,AEL111024,AEL111024,F,0.01,
BSE,728056,1,MMFL111024,MMFL111024,F,0.01,
BSE,728055,1,AFL111024,AFL111024,F,0.01,
BSE,728054,1,RIL111024A,RIL111024A,F,0.01,
BSE,728053,1,RIL111024,RIL111024,F,0.01,
BSE,728052,1,GIL111024,GIL111024,F,0.01,
BSE,728051,1,DCBL101024,DCBL101024,F,0.01,
BSE,728050,1,TTL111024,TTL111024,F,0.01,
BSE,728049,1,MOFS101024,MOFS101024,F,0.01,
BSE,728048,1,AEL101024,AEL101024,F,0.01,
BSE,728047,1,DMIF101024,DMIF101024,F,0.01,
BSE,728046,1,NWIL91024,NWIL91024,F,0.01,
BSE,728045,1,NWIL091024,NWIL091024,F,0.01,
BSE,728044,1,VCL091024,VCL091024,F,0.01,
BSE,728043,1,IFPL091024,IFPL091024,F,0.01,
BSE,728042,1,SL091024,SL091024,F,0.01,
BSE,728041,1,MFL091024,MFL091024,F,0.01,
BSE,728040,1,TSL091024,TSL091024,F,0.01,
BSE,728039,1,JSWI091024,JSWI091024,F,0.01,
BSE,728038,1,BFSL81024,BFSL81024,F,0.01,
BSE,728037,1,ISL081024A,ISL081024A,F,0.01,
BSE,728036,1,IFPL81024,IFPL81024,F,0.01,
BSE,728035,1,ISL081024,ISL081024,F,0.01,
BSE,728034,1,SL081024,SL081024,F,0.01,
BSE,728033,1,KFIL81024,KFIL81024,F,0.01,
BSE,728032,1,BGHP091024,BGHP091024,F,0.01,
BSE,728031,1,TCL081024,TCL081024,F,0.01,
BSE,728030,1,RRVL81024,RRVL81024,F,0.01,
BSE,728029,1,RRVL081024,RRVL081024,F,0.01,
BSE,728028,1,ISCF071024,ISCF071024,F,0.01,
BSE,728027,1,JBCP081024,JBCP081024,F,0.01,
BSE,728026,1,AEL071024,AEL071024,F,0.01,
BSE,728025,1,NWFL71024,NWFL71024,F,0.01,
BSE,728024,1,MCSL041024,MCSL041024,F,0.01,
BSE,728023,1,NFL41024B,NFL41024B,F,0.01,
BSE,728022,1,NFL41024A,NFL41024A,F,0.01,
BSE,728021,1,NFL41024,NFL41024,F,0.01,
BSE,728020,1,SFIS041024,SFIS041024,F,0.01,
BSE,728019,1,ICFL041024,ICFL041024,F,0.01,
BSE,728018,1,SL410024,SL410024,F,0.01,
BSE,728017,1,SL41024,SL41024,F,0.01,
BSE,728016,1,SL041024,SL041024,F,0.01,
BSE,728015,1,JBCP041024,JBCP041024,F,0.01,
BSE,728014,1,KMPL041024,KMPL041024,F,0.01,
BSE,728013,1,KSL041024,KSL041024,F,0.01,
BSE,728012,1,CFH031024,CFH031024,F,0.01,
BSE,728011,1,CFHL031024,CFHL031024,F,0.01,
BSE,728010,1,RJIL041024,RJIL041024,F,0.01,
BSE,728009,1,RJIL031024,RJIL031024,F,0.01,
BSE,728008,1,ABHF031024,ABHF031024,F,0.01,
BSE,728007,1,TTL041024,TTL041024,F,0.01,
BSE,728006,1,SL0031024,SL0031024,F,0.01,
BSE,728005,1,SL310024,SL310024,F,0.01,
BSE,728004,1,SL31024,SL31024,F,0.01,
BSE,728003,1,SL031024,SL031024,F,0.01,
BSE,728002,1,NLCT031024,NLCT031024,F,0.01,
BSE,728001,1,96MCSL25,96MCSL25,F,0.01,
BSE,728000,1,TTL011024,TTL011024,F,0.01,
BSE,727999,1,HTML30924,HTML30924,F,0.01,
BSE,727998,1,ICFL300924,ICFL300924,F,0.01,
BSE,727997,1,AEL300924,AEL300924,F,0.01,
BSE,727996,1,VCL27924,VCL27924,F,0.01,
BSE,727995,1,SEIL300924,SEIL300924,F,0.01,
BSE,727994,1,TIAP270924,TIAP270924,F,0.01,
BSE,727993,1,HTML27924,HTML27924,F,0.01,
BSE,727992,1,BFSL27924,BFSL27924,F,0.01,
BSE,727991,1,NMIL27924,NMIL27924,F,0.01,
BSE,727990,1,ABREL279024,ABREL279024,F,0.01,
BSE,727989,1,ABREL270924,ABREL270924,F,0.01,
BSE,727988,1,KIL270924,KIL270924,F,0.01,
BSE,727987,1,NMIL26924,NMIL26924,F,0.01,
BSE,727986,1,LTMR27924,LTMR27924,F,0.01,
BSE,727985,1,JBCP270924,JBCP270924,F,0.01,
BSE,727984,1,BGHPL27924,BGHPL27924,F,0.01,
BSE,727983,1,CICP260924,CICP260924,F,0.01,
BSE,727981,1,DSML270924,DSML270924,F,0.01,
BSE,727980,1,MFL25924,MFL25924,F,0.01,
BSE,727979,1,UCL250924,UCL250924,F,0.01,
BSE,727978,1,MLDL250924,MLDL250924,F,0.01,
BSE,727977,1,MBPR25924,MBPR25924,F,0.01,
BSE,727976,1,SHFL240924,SHFL240924,F,0.01,
BSE,727975,1,DFPL240924,DFPL240924,F,0.01,
BSE,727974,1,CNHI240924,CNHI240924,F,0.01,
BSE,727973,1,OPL24924,OPL24924,F,0.01,
BSE,727972,1,MOFS24924,MOFS24924,F,0.01,
BSE,727971,1,ABHF24924,ABHF24924,F,0.01,
BSE,727970,1,SSL24924,SSL24924,F,0.01,
BSE,727969,1,TTL25924,TTL25924,F,0.01,
BSE,727968,1,SL24924D,SL24924D,F,0.01,
BSE,727967,1,SL24924C,SL24924C,F,0.01,
BSE,727966,1,SL24924B,SL24924B,F,0.01,
BSE,727965,1,SL24924A,SL24924A,F,0.01,
BSE,727964,1,SL24924,SL24924,F,0.01,
BSE,727963,1,KSL25924,KSL25924,F,0.01,
BSE,727962,1,KPIL230924,KPIL230924,F,0.01,
BSE,727961,1,NWIL240924,NWIL240924,F,0.01,
BSE,727960,1,MAFS240924,MAFS240924,F,0.01,
BSE,727959,1,PWFL23924,PWFL23924,F,0.01,
BSE,727958,1,JBC24924,JBC24924,F,0.01,
BSE,727957,1,BGHPL24924,BGHPL24924,F,0.01,
BSE,727956,1,HSL240924,HSL240924,F,0.01,
BSE,727955,1,OWL23924,OWL23924,F,0.01,
BSE,727954,1,ONGCP23924,ONGCP23924,F,0.01,
BSE,727953,1,LTL23924,LTL23924,F,0.01,
BSE,727952,1,SSL230924,SSL230924,F,0.01,
BSE,727951,1,SSL200924,SSL200924,F,0.01,
BSE,727949,1,IHFC230924,IHFC230924,F,0.01,
BSE,727948,1,[national-id],[national-id],F,0.01,
BSE,727947,1,RL200924,RL200924,F,0.01,
BSE,727946,1,PFL20924,PFL20924,F,0.01,
BSE,727945,1,BFSL20924,BFSL20924,F,0.01,
BSE,727944,1,KECIL23924,KECIL23924,F,0.01,
BSE,727943,1,ABHF200924,ABHF200924,F,0.01,
BSE,727942,1,PDL200924,PDL200924,F,0.01,
BSE,727941,1,HML200924,HML200924,F,0.01,
BSE,727940,1,NFL20924,NFL20924,F,0.01,
BSE,727939,1,MOFSL20924,MOFSL20924,F,0.01,
BSE,727938,1,PFL190924,PFL190924,F,0.01,
BSE,727937,1,SBIS190924,SBIS190924,F,0.01,
BSE,727936,1,HDFCS20924,HDFCS20924,F,0.01,
BSE,727935,1,PDL19924,PDL19924,F,0.01,
BSE,727934,1,UCL190924,UCL190924,F,0.01,
BSE,727933,1,SBICA19924,SBICA19924,F,0.01,
BSE,727932,1,NFL19924,NFL19924,F,0.01,
BSE,727931,1,KIL200924,KIL200924,F,0.01,
BSE,727930,1,NWF200924,NWF200924,F,0.01,
BSE,727929,1,NWFL200924,NWFL200924,F,0.01,
BSE,727928,1,JKCL200924,JKCL200924,F,0.01,
BSE,727927,1,JKCL190924,JKCL190924,F,0.01,
BSE,727926,1,HIT190924,HIT190924,F,0.01,
BSE,727925,1,KSL20924,KSL20924,F,0.01,
BSE,727924,1,TRIL190924,TRIL190924,F,0.01,
BSE,727923,1,TRIL19924,TRIL19924,F,0.01,
BSE,727922,1,BFSL19924,BFSL19924,F,0.01,
BSE,727921,1,LTMR19924,LTMR19924,F,0.01,
BSE,727920,1,ASL20924,ASL20924,F,0.01,
BSE,727919,1,JBCIP19924,JBCIP19924,F,0.01,
BSE,727918,1,ASL19924,ASL19924,F,0.01,
BSE,727915,1,ABHFL17924,ABHFL17924,F,0.01,
BSE,727914,1,TTL19924,TTL19924,F,0.01,
BSE,727913,1,SSL170924,SSL170924,F,0.01,
BSE,727912,1,ASL170924,ASL170924,F,0.01,
BSE,727911,1,HSL190924,HSL190924,F,0.01,
BSE,727910,1,KSL190924,KSL190924,F,0.01,
BSE,727909,1,LTMR17924,LTMR17924,F,0.01,
